-1.6403E+0-3.9233E+0-4.7291E+0-4.4158E+0-3.1176E+0-1.1926E+0 1.1352E+0 3.4630E+0
 5.3879E+0 6.8204E+0 7.3576E+0 6.7756E+0 5.1193E+0 2.7915E+0 2.8462E-1-2.0880E+0
-3.7890E+0-4.4605E+0-4.1919E+0-3.2071E+0-2.1775E+0-1.3717E+0-1.3717E+0-2.1327E+0
-3.6547E+0-6.0273E+0-8.7132E+0-1.1399E+1-1.3637E+1-1.5115E+1-1.5473E+1-1.4578E+1
-1.2294E+1-9.1609E+0-5.6244E+0-1.9984E+0 1.4485E+0 4.5821E+0 6.9099E+0 7.9843E+0
 7.5814E+0 6.0594E+0 4.0002E+0 1.9409E+0 2.8462E-1-7.4499E-1-9.6882E-1-3.8686E-1
 8.6657E-1 2.2991E+0 3.6420E+0 4.4926E+0 4.5373E+0 3.8659E+0 2.5677E+0 1.3142E+0
 5.9798E-1 7.3227E-1 1.7171E+0 3.3287E+0 4.9850E+0 6.0594E+0 6.1489E+0 5.4327E+0
 4.2687E+0 3.1496E+0 2.4781E+0 2.8810E+0 4.4478E+0 7.1337E+0 1.0805E+1 1.4923E+1
 1.9176E+1 2.3160E+1 2.6920E+1 3.0188E+1 3.2381E+1 3.2650E+1 3.0770E+1 2.7010E+1
 2.2309E+1 1.7161E+1 1.1655E+1 5.5669E+0-6.5546E-1-6.4302E+0-1.0817E+1-1.3324E+1
-1.4040E+1-1.3458E+1-1.2026E+1-1.0370E+1-8.7132E+0-6.8779E+0-4.5948E+0-1.8194E+0
 1.1799E+0 3.6868E+0 5.3431E+0 6.1489E+0 6.3727E+0 6.1041E+0 5.5669E+0 4.6716E+0
 3.5973E+0 2.3438E+0 1.0904E+0-3.4210E-1-1.9537E+0-3.9233E+0-5.8930E+0-7.6836E+0
-9.4295E+0-1.0952E+1-1.2250E+1-1.2742E+1-1.1892E+1-9.2057E+0-4.9082E+0 3.7415E-1
 5.7460E+0 1.0805E+1 1.5460E+1 1.9937E+1 2.4100E+1 2.7233E+1 2.8532E+1 2.7457E+1
 2.4368E+1 2.0429E+1 1.6848E+1 1.4565E+1 1.3625E+1 1.3446E+1 1.3670E+1 1.3849E+1
 1.3759E+1 1.3132E+1 1.2237E+1 1.1297E+1 1.0760E+1 1.0894E+1 1.1879E+1 1.3849E+1
 1.7027E+1 2.0742E+1 2.4413E+1 2.7278E+1 2.8979E+1 2.9517E+1 2.9158E+1 2.8129E+1
 2.6696E+1 2.4771E+1 2.2399E+1 1.9399E+1 1.5908E+1 1.2371E+1 9.0139E+0 6.1937E+0
 3.6420E+0 1.3142E+0-8.7928E-1-3.1623E+0-5.2215E+0-6.9674E+0-8.4447E+0-9.9667E+0
-1.1354E+1-1.3324E+1-1.4846E+1-1.5518E+1-1.4533E+1-1.1578E+1-7.5493E+0-3.5652E+0
-4.7639E-1 1.4485E+0 2.2095E+0 2.4781E+0 2.5677E+0 2.7020E+0 2.9706E+0 2.7467E+0
 1.3590E+0-8.7928E-1-3.4757E+0-5.7140E+0-7.2360E+0-7.5046E+0-6.7883E+0-4.9977E+0
-2.2222E+0 1.3142E+0 5.2088E+0 9.0587E+0 1.2058E+1 1.3849E+1 1.3983E+1 1.2192E+1
 9.1482E+0 5.7460E+0 2.7020E+0 4.1892E-1-9.2405E-1-1.4612E+0-1.3717E+0-8.3452E-1
-2.0780E-1 2.3985E-1 3.7415E-1 1.5032E-1-2.9733E-1-6.5546E-1-7.4499E-1-2.9733E-1
 5.9798E-1 1.6276E+0 2.4781E+0 3.0153E+0 3.2839E+0 3.4630E+0 3.5077E+0 3.1048E+0
 2.0305E+0 3.2938E-1-2.0432E+0-5.1320E+0-8.8923E+0-1.3190E+1-1.7666E+1-2.1695E+1
-2.4695E+1-2.5903E+1-2.5142E+1-2.3173E+1-2.0889E+1-1.9009E+1-1.7532E+1-1.6100E+1
-1.4578E+1-1.3414E+1-1.2876E+1-1.2966E+1-1.3458E+1-1.3682E+1-1.3235E+1-1.2115E+1
-1.0593E+1-8.9371E+0-7.1017E+0-4.9082E+0-2.4013E+0 3.7415E-1 3.2391E+0 5.7460E+0
 7.4023E+0 8.0738E+0 7.7605E+0 6.3280E+0 3.9106E+0 1.0009E+0-1.8641E+0-4.1472E+0
-5.5797E+0-5.9378E+0-5.0425E+0-3.4309E+0-1.7298E+0-2.5257E-1 6.8751E-1 1.2247E+0
 1.1799E+0 4.1892E-1-1.2822E+0-3.5204E+0-5.8483E+0-7.8179E+0-9.5190E+0-1.0728E+1
-1.1220E+1-1.0593E+1-8.6237E+0-5.8483E+0-2.9833E+0-6.5546E-1 7.3227E-1 1.1352E+0
 3.7415E-1-1.2374E+0-3.2966E+0-5.1768E+0-6.8779E+0-8.3104E+0-9.4295E+0-1.0011E+1
-9.9219E+0-8.8923E+0-6.8779E+0-4.0576E+0-7.4499E-1 2.8363E+0 6.4175E+0 9.6854E+0
 1.2147E+1 1.3356E+1 1.3132E+1 1.1789E+1 1.0088E+1 9.0587E+0 9.1482E+0 1.0402E+1
 1.2237E+1 1.4117E+1 1.5729E+1 1.7161E+1 1.8504E+1 1.9668E+1 2.0161E+1 1.9847E+1
 1.8370E+1 1.5684E+1 1.2013E+1 7.6709E+0 3.1944E+0-1.2822E+0-5.3558E+0-8.8475E+0
-1.1847E+1-1.4354E+1-1.6502E+1-1.8069E+1-1.9099E+1-1.9502E+1-1.9367E+1-1.8651E+1
-1.7353E+1-1.5652E+1-1.3503E+1-1.1265E+1-9.3400E+0-7.7284E+0-6.4750E+0-5.4454E+0
-4.4605E+0-3.5204E+0-2.8937E+0-2.4013E+0-2.0432E+0-1.3269E+0-2.5257E-1 1.2695E+0
 2.6572E+0 3.7763E+0 4.2687E+0 4.0897E+0 3.5525E+0 3.0153E+0 2.7467E+0 2.7467E+0
 3.1048E+0 3.6420E+0 4.4926E+0 5.7908E+0 7.3128E+0 8.8348E+0 1.0223E+1 1.1297E+1
 1.2058E+1 1.2371E+1 1.2371E+1 1.2103E+1 1.1342E+1 1.0088E+1 8.1633E+0 5.5222E+0
 1.9857E+0-2.0432E+0-6.4750E+0-1.0817E+1-1.4443E+1-1.6771E+1-1.7443E+1-1.6816E+1
-1.5607E+1-1.4712E+1-1.4757E+1-1.5786E+1-1.7219E+1-1.8562E+1-1.9323E+1-1.9323E+1
-1.8920E+1-1.8562E+1-1.8472E+1-1.8741E+1-1.9054E+1-1.9278E+1-1.9367E+1-1.9636E+1
-2.0173E+1-2.0979E+1-2.1830E+1-2.2188E+1-2.1650E+1-2.0308E+1-1.8562E+1-1.7263E+1
-1.6950E+1-1.7756E+1-1.8965E+1-1.9905E+1-1.9949E+1-1.9009E+1-1.7487E+1-1.5697E+1
-1.3906E+1-1.2205E+1-1.0414E+1-8.3104E+0-5.6244E+0-2.2222E+0 1.5828E+0 5.4774E+0
 9.2377E+0 1.2595E+1 1.5594E+1 1.8057E+1 1.9758E+1 2.0250E+1 1.9355E+1 1.7296E+1
 1.4789E+1 1.2371E+1 1.0491E+1 9.3273E+0 8.8348E+0 8.7005E+0 8.4319E+0 7.4023E+0
 5.2536E+0 2.2991E+0-7.4499E-1-3.2519E+0-4.7291E+0-4.9977E+0-4.4605E+0-3.4309E+0
-2.4461E+0-1.8194E+0-1.7298E+0-2.1327E+0-2.7594E+0-3.5652E+0-4.3262E+0-5.3111E+0
-6.6540E+0-8.4447E+0-1.0817E+1-1.3369E+1-1.5518E+1-1.6726E+1-1.6637E+1-1.5428E+1
-1.3279E+1-1.0235E+1-6.2064E+0-1.4165E+0 3.7763E+0 8.6110E+0 1.2685E+1 1.5818E+1
 1.8280E+1 2.0474E+1 2.2399E+1 2.3921E+1 2.4368E+1 2.3518E+1 2.1638E+1 1.9131E+1
 1.6579E+1 1.4296E+1 1.2595E+1 1.1252E+1 1.0491E+1 1.0446E+1 1.1118E+1 1.2282E+1
 1.3759E+1 1.5192E+1 1.6355E+1 1.7116E+1 1.7385E+1 1.7072E+1 1.6132E+1 1.4610E+1
 1.2774E+1 1.1028E+1 9.7749E+0 9.0139E+0 8.7005E+0 8.3872E+0 8.1186E+0 7.9843E+0
 8.3424E+0 9.5063E+0 1.1073E+1 1.2192E+1 1.2058E+1 1.0357E+1 7.7605E+0 5.2088E+0
 3.3287E+0 1.8514E+0 2.3985E-1-1.7298E+0-4.2367E+0-6.8331E+0-8.8475E+0-9.6981E+0
-8.8475E+0-6.5197E+0-3.6547E+0-9.6882E-1 1.0456E+0 2.4334E+0 3.1048E+0 2.8810E+0
 1.7619E+0 6.0792E-2-1.6851E+0-3.0280E+0-3.8338E+0-4.1919E+0-4.0576E+0-3.2519E+0
-1.7746E+0-1.1827E-1 1.3142E+0 2.0305E+0 2.0305E+0 1.1352E+0-2.9733E-1-1.7746E+0
-2.6699E+0-2.5804E+0-1.5955E+0-2.5257E-1 5.5321E-1-1.6304E-1-2.7594E+0-6.7436E+0
-1.1175E+1-1.4846E+1-1.7219E+1-1.8338E+1-1.8696E+1-1.8830E+1-1.9009E+1-1.9636E+1
-2.0934E+1-2.2814E+1-2.5008E+1-2.6888E+1-2.7739E+1-2.7380E+1-2.6038E+1-2.4292E+1
-2.2501E+1-2.1069E+1-2.0128E+1-1.9457E+1-1.9054E+1-1.8606E+1-1.8024E+1-1.7263E+1
-1.6144E+1-1.4936E+1-1.3548E+1-1.2026E+1-9.9667E+0-7.3703E+0-4.0576E+0-2.0780E-1
 3.9106E+0 7.5366E+0 9.9540E+0 1.0894E+1 1.0760E+1 1.0402E+1 1.0402E+1 1.0939E+1
 1.1566E+1 1.1745E+1 1.1297E+1 1.0536E+1 9.9540E+0 9.9540E+0 1.0805E+1 1.2058E+1
 1.3490E+1 1.4789E+1 1.5594E+1 1.5818E+1 1.5818E+1 1.5729E+1 1.5818E+1 1.5997E+1
 1.6311E+1 1.6266E+1 1.5729E+1 1.4207E+1 1.1789E+1 9.0139E+0 6.0594E+0 3.2391E+0
 6.8751E-1-1.8641E+0-4.7291E+0-7.9970E+0-1.1220E+1-1.3951E+1-1.5876E+1-1.7174E+1
-1.7801E+1-1.7890E+1-1.7443E+1-1.6144E+1-1.3861E+1-1.0772E+1-7.5493E+0-4.8186E+0
-3.3414E+0-2.9833E+0-2.9833E+0-2.6699E+0-1.6403E+0 1.5032E-1 2.2095E+0 4.0002E+0
 5.0745E+0 5.3431E+0 4.8507E+0 3.3287E+0 1.0456E+0-1.5060E+0-3.5652E+0-4.9082E+0
-5.6692E+0-6.2511E+0-7.1465E+0-8.2656E+0-9.0714E+0-8.9371E+0-7.2808E+0-4.1472E+0
-2.9733E-1 3.5973E+0 7.1337E+0 1.0223E+1 1.2953E+1 1.5281E+1 1.6848E+1 1.7296E+1
 1.6535E+1 1.4386E+1 1.1342E+1 7.8052E+0 4.6716E+0 2.2543E+0 7.3227E-1-1.6304E-1
-8.7928E-1-1.0136E+0-6.5546E-1 1.6026E-2 3.2938E-1 3.7415E-1-2.8739E-2-3.4210E-1
-1.6304E-1 4.6368E-1 1.7171E+0 2.8363E+0 3.3734E+0 3.1048E+0 2.1200E+0 8.6657E-1
 6.0792E-2-1.1827E-1 3.7415E-1 1.4038E+0 2.9706E+0 5.0298E+0 7.4919E+0 1.0178E+1
 1.2461E+1 1.3580E+1 1.3580E+1 1.2729E+1 1.1566E+1 1.0939E+1 1.0491E+1 1.0491E+1
 1.0133E+1 9.1482E+0 7.7157E+0 6.3280E+0 5.2536E+0 4.6716E+0 4.6716E+0 5.2536E+0
 6.4175E+0 8.1186E+0 1.0178E+1 1.2058E+1 1.3132E+1 1.2953E+1 1.1789E+1 9.9987E+0
 7.9395E+0 5.7908E+0 3.5077E+0 1.1352E+0-1.2822E+0-3.6995E+0-5.8483E+0-7.6836E+0
-9.2952E+0-1.0817E+1-1.2160E+1-1.2921E+1-1.2653E+1-1.1220E+1-9.1161E+0-6.8779E+0
-4.9977E+0-3.6100E+0-2.5804E+0-1.6403E+0-9.2405E-1-6.5546E-1-8.7928E-1-1.4612E+0
-2.1775E+0-2.9833E+0-3.7890E+0-4.5053E+0-4.5948E+0-3.8338E+0-2.0880E+0 4.6368E-1
 3.4182E+0 6.2384E+0 8.5215E+0 1.0178E+1 1.1431E+1 1.2237E+1 1.2506E+1 1.1968E+1
 1.0491E+1 8.0738E+0 4.7612E+0 8.6657E-1-3.3862E+0-7.5941E+0-1.1578E+1-1.5159E+1
-1.7935E+1-1.9681E+1-2.0128E+1-1.9054E+1-1.6323E+1-1.2474E+1-8.1313E+0-3.8338E+0
-2.8739E-2 3.4182E+0 6.3280E+0 8.8796E+0 1.0939E+1 1.2595E+1 1.3446E+1 1.3043E+1
 1.0984E+1 7.4023E+0 3.1048E+0-9.2405E-1-4.0129E+0-6.2511E+0-7.8627E+0-9.1161E+0
-1.0056E+1-1.0549E+1-1.0638E+1-1.0146E+1-9.0714E+0-7.1912E+0-4.6396E+0-1.8194E+0
 1.0456E+0 3.6420E+0 5.3431E+0 5.7908E+0 5.1193E+0 3.3734E+0 8.6657E-1-1.6851E+0
-3.7443E+0-4.7739E+0-4.6844E+0-3.4757E+0-1.4612E+0 9.5610E-1 3.3734E+0 5.7012E+0
 7.9395E+0 1.0133E+1 1.2058E+1 1.3490E+1 1.4296E+1 1.4699E+1 1.4833E+1 1.4833E+1
 1.4475E+1 1.3625E+1 1.2237E+1 1.0044E+1 7.3576E+0 4.4926E+0 1.9409E+0 1.0556E-1
-3.8686E-1 5.9798E-1 2.6124E+0 4.7612E+0 6.2384E+0 6.3727E+0 4.8955E+0 2.2543E+0
-7.8975E-1-3.5204E+0-5.7140E+0-7.0122E+0-7.5941E+0-7.7732E+0-8.1761E+0-9.0714E+0
-1.0459E+1-1.2160E+1-1.3682E+1-1.4667E+1-1.4846E+1-1.4398E+1-1.3458E+1-1.2294E+1
-1.0907E+1-9.2952E+0-7.5493E+0-6.1168E+0-5.5797E+0-6.0721E+0-7.5941E+0-9.8324E+0
-1.2115E+1-1.4130E+1-1.5741E+1-1.7487E+1-1.9502E+1-2.1561E+1-2.3083E+1-2.3978E+1
-2.4023E+1-2.3486E+1-2.2322E+1-2.0352E+1-1.7532E+1-1.4040E+1-1.0549E+1-7.6389E+0
-5.9378E+0-5.7587E+0-6.8331E+0-8.8028E+0-1.0996E+1-1.3100E+1-1.4712E+1-1.5965E+1
-1.6726E+1-1.6950E+1-1.6323E+1-1.5025E+1-1.3324E+1-1.1354E+1-9.3400E+0-7.3703E+0
-5.6244E+0-4.1919E+0-3.2071E+0-2.6251E+0-2.3118E+0-2.2222E+0-2.2222E+0-2.2670E+0
-2.6251E+0-3.2966E+0-4.1919E+0-5.3111E+0-6.5197E+0-7.7284E+0-8.9818E+0-1.0235E+1
-1.1802E+1-1.3682E+1-1.5697E+1-1.7711E+1-1.9367E+1-2.0621E+1-2.1337E+1-2.1606E+1
-2.1516E+1-2.0979E+1-1.9860E+1-1.7980E+1-1.5339E+1-1.2518E+1-1.0011E+1-8.4447E+0
-7.6836E+0-7.1912E+0-6.2064E+0-4.3262E+0-1.8194E+0 7.3227E-1 2.5229E+0 3.1496E+0
 2.5229E+0 9.1134E-1-1.4612E+0-4.1472E+0-6.7883E+0-9.2952E+0-1.1265E+1-1.2563E+1
-1.3011E+1-1.2608E+1-1.1757E+1-1.0414E+1-8.7580E+0-6.9674E+0-5.3111E+0-4.1024E+0
-3.5652E+0-3.8338E+0-4.5948E+0-5.4454E+0-6.0273E+0-5.9826E+0-5.3111E+0-4.1919E+0
-2.4013E+0 1.0556E-1 3.2391E+0 6.5518E+0 9.6406E+0 1.1924E+1 1.3267E+1 1.3759E+1
 1.3580E+1 1.3043E+1 1.1968E+1 1.0984E+1 1.0133E+1 9.5063E+0 9.0587E+0 8.7901E+0
 8.8348E+0 9.1034E+0 9.4615E+0 1.0088E+1 1.1163E+1 1.2953E+1 1.5281E+1 1.7833E+1
 1.9847E+1 2.0698E+1 2.0161E+1 1.8101E+1 1.5102E+1 1.1834E+1 8.7453E+0 6.1041E+0
 3.7763E+0 1.8066E+0 3.2938E-1-4.3163E-1-4.7639E-1-1.6304E-1-7.3505E-2-3.4210E-1
-8.7928E-1-1.4612E+0-1.8194E+0-1.8641E+0-1.9984E+0-2.4461E+0-3.4757E+0-4.8186E+0
-6.0721E+0-7.0122E+0-7.4598E+0-7.5493E+0-7.5046E+0-7.5941E+0-7.7732E+0-7.8627E+0
-7.7284E+0-7.5046E+0-7.4598E+0-7.8179E+0-8.8028E+0-9.8772E+0-1.0862E+1-1.1310E+1
-1.1310E+1-1.1399E+1-1.2071E+1-1.3235E+1-1.4578E+1-1.5383E+1-1.5159E+1-1.3548E+1
-1.1086E+1-8.3551E+0-6.0721E+0-4.2367E+0-2.8042E+0-1.5955E+0-6.1069E-1 2.3985E-1
 7.7704E-1 1.2695E+0 1.5381E+0 1.8514E+0 2.2991E+0 2.8810E+0 3.6420E+0 4.5373E+0
 5.5222E+0 6.7309E+0 8.0291E+0 9.1034E+0 9.5063E+0 8.9244E+0 7.4023E+0 5.1641E+0
 2.7915E+0 5.9798E-1-1.5060E+0-3.3862E+0-4.9082E+0-5.7587E+0-5.8035E+0-5.1768E+0
-4.1472E+0-3.1176E+0-2.2222E+0-1.1926E+0 3.2938E-1 2.2095E+0 4.0449E+0 5.3431E+0
 6.1489E+0 6.5070E+0 6.5518E+0 6.5966E+0 6.5966E+0 6.4175E+0 5.8803E+0 4.6269E+0
 2.7915E+0 6.8751E-1-1.1926E+0-2.6251E+0-3.3414E+0-3.4309E+0-3.1176E+0-2.5356E+0
-1.9537E+0-1.4165E+0-8.3452E-1-2.9733E-1 1.0556E-1 1.5032E-1-2.0780E-1-7.8975E-1
-1.3269E+0-1.7746E+0-2.3565E+0-3.1623E+0-4.1919E+0-5.2663E+0-5.7587E+0-5.4006E+0
-4.1919E+0-2.6251E+0-1.2374E+0-1.6304E-1 7.7704E-1 1.8514E+0 3.1496E+0 4.2687E+0
 5.0298E+0 5.1193E+0 5.0298E+0 5.2536E+0 6.0594E+0 7.2233E+0 8.2081E+0 8.3872E+0
 7.6262E+0 6.1041E+0 4.2687E+0 2.4781E+0 8.6657E-1-4.3163E-1-1.1479E+0-1.1031E+0
-2.9733E-1 1.3142E+0 3.6420E+0 6.3727E+0 9.0139E+0 1.1252E+1 1.2729E+1 1.3356E+1
 1.3311E+1 1.2595E+1 1.1610E+1 1.0133E+1 7.9395E+0 5.0745E+0 1.8962E+0-9.2405E-1
-2.6699E+0-2.9833E+0-1.8194E+0 5.5321E-1 3.3287E+0 5.8355E+0 8.0738E+0 1.0446E+1
 1.2908E+1 1.5102E+1 1.6803E+1 1.8146E+1 1.9310E+1 2.0250E+1 2.0742E+1 2.0742E+1
 2.0340E+1 1.9399E+1 1.8057E+1 1.6266E+1 1.3849E+1 1.0984E+1 7.9395E+0 5.1641E+0
 3.1944E+0 2.1648E+0 1.8514E+0 1.8514E+0 1.5828E+0 1.0009E+0 3.2938E-1-2.5257E-1
-4.7639E-1-7.4499E-1-1.2374E+0-2.0432E+0-3.0728E+0-3.8786E+0-4.4158E+0-4.1472E+0
-3.2966E+0-2.1775E+0-1.1031E+0-2.5257E-1 5.0845E-1 1.1352E+0 1.8514E+0 2.3438E+0
 2.6124E+0 2.7020E+0 2.4781E+0 2.2543E+0 2.3438E+0 3.2839E+0 5.0298E+0 7.1785E+0
 9.4168E+0 1.1073E+1 1.1968E+1 1.1834E+1 1.0849E+1 9.4168E+0 8.0291E+0 6.8204E+0
 5.9698E+0 5.4774E+0 5.0298E+0 4.5821E+0 3.7763E+0 2.7020E+0 1.4485E+0 2.3985E-1
-9.2405E-1-2.0432E+0-3.1176E+0-4.3262E+0-5.5349E+0-6.7883E+0-7.7284E+0-8.2656E+0
-8.1761E+0-7.8179E+0-6.8779E+0-5.6244E+0-4.3710E+0-3.5204E+0-2.8490E+0-2.6699E+0
-2.8490E+0-3.2071E+0-3.4309E+0-3.5652E+0-3.7890E+0-4.0129E+0-3.8786E+0-3.2519E+0
-2.2222E+0-6.5546E-1 1.2695E+0 2.9258E+0 3.7316E+0 3.2839E+0 2.0305E+0 3.7415E-1
-1.4612E+0-3.3862E+0-5.2663E+0-7.1465E+0-8.9371E+0-1.0325E+1-1.0817E+1-1.0235E+1
-8.4894E+0-6.2959E+0-3.6995E+0-9.2405E-1 1.7171E+0 4.0449E+0 5.7012E+0 6.2384E+0
 5.7460E+0 4.5373E+0 3.2839E+0 2.3438E+0 1.8066E+0 1.1799E+0 2.8462E-1-9.6882E-1
-2.3565E+0-3.4309E+0-3.7443E+0-3.3862E+0-2.5356E+0-1.3269E+0 6.4274E-1 3.4182E+0
 6.8651E+0 1.0223E+1 1.2640E+1 1.3938E+1 1.4207E+1 1.4072E+1 1.3804E+1 1.3625E+1
 1.3446E+1 1.3132E+1 1.2416E+1 1.1342E+1 1.0178E+1 9.2825E+0 9.0587E+0 9.8197E+0
 1.1163E+1 1.2864E+1 1.4565E+1 1.5729E+1 1.5863E+1 1.4610E+1 1.1968E+1 8.3424E+0
 4.6269E+0 1.4485E+0-1.1479E+0-3.0280E+0-4.4605E+0-5.2663E+0-5.0425E+0-3.7443E+0
-1.6403E+0 7.7704E-1 2.8363E+0 4.3583E+0 5.0298E+0 4.8507E+0 3.8211E+0 2.3438E+0
 7.7704E-1-5.6593E-1-1.4165E+0-2.0432E+0-2.3118E+0-2.5356E+0-2.6699E+0-2.6251E+0
-2.2222E+0-1.6403E+0-9.6882E-1-2.9733E-1 3.7415E-1 1.0456E+0 1.9857E+0 3.1048E+0
 4.3583E+0 5.3431E+0 6.0594E+0 6.2384E+0 6.1937E+0 5.9698E+0 5.7460E+0 5.5222E+0
 5.1193E+0 4.6269E+0 3.8659E+0 3.0601E+0 2.4334E+0 2.1648E+0 2.1200E+0 2.2543E+0
 2.5229E+0 2.8363E+0 3.2839E+0 3.6868E+0 3.9106E+0 3.8211E+0 3.3734E+0 2.4334E+0
 1.3590E+0 2.8462E-1-8.3452E-1-1.8641E+0-2.5804E+0-2.8937E+0-2.8490E+0-2.4908E+0
-2.0432E+0-1.6851E+0-1.3269E+0-8.7928E-1-2.0780E-1 5.9798E-1 1.2695E+0 1.5381E+0
 1.1799E+0 4.6368E-1-2.0780E-1-4.3163E-1-2.9733E-1 2.8462E-1 1.0904E+0 1.8962E+0
 2.7467E+0 3.7763E+0 5.1193E+0 6.7756E+0 8.5215E+0 1.0133E+1 1.0894E+1 1.0760E+1
 9.8197E+0 8.4319E+0 7.3128E+0 6.2384E+0 5.3879E+0 4.9402E+0 4.8955E+0 5.4774E+0
 6.3727E+0 7.4023E+0 8.2976E+0 9.1034E+0 9.8197E+0 1.0715E+1 1.1700E+1 1.2371E+1
 1.2550E+1 1.2058E+1 1.1297E+1 1.0625E+1 9.9987E+0 9.1930E+0 7.9843E+0 6.1937E+0
 4.1792E+0 2.3438E+0 1.0456E+0 5.5321E-1 4.1892E-1 4.1892E-1 1.9509E-1-3.4210E-1
-9.6882E-1-1.6403E+0-2.4908E+0-3.6100E+0-5.0425E+0-6.3407E+0-7.3703E+0-7.8179E+0
-7.7284E+0-7.1912E+0-6.5645E+0-5.8035E+0-5.0425E+0-4.2815E+0-3.5204E+0-2.4908E+0
-1.4165E+0-2.8739E-2 1.5828E+0 3.3734E+0 5.0298E+0 6.0594E+0 6.1937E+0 5.4327E+0
 4.0002E+0 2.3438E+0 9.1134E-1-1.6304E-1-6.1069E-1-4.7639E-1-2.8739E-2 3.2938E-1
 4.6368E-1 1.6026E-2-7.0022E-1-1.5060E+0-1.9089E+0-1.8641E+0-1.4165E+0-7.8975E-1
-1.6304E-1 1.5032E-1 6.0792E-2-3.4210E-1-7.8975E-1-1.1926E+0-1.3269E+0-1.1926E+0
-1.2374E+0-1.5060E+0-2.0432E+0-2.7147E+0-3.4757E+0-4.0576E+0-4.5053E+0-4.6396E+0
-4.4605E+0-3.8786E+0-2.9833E+0-1.9537E+0-9.2405E-1-2.9733E-1-7.3505E-2 1.5032E-1
 3.2938E-1 3.7415E-1 1.6026E-2-7.4499E-1-1.7746E+0-2.9385E+0-3.7890E+0-4.3710E+0
-4.7291E+0-4.9529E+0-5.1320E+0-4.6844E+0-3.5204E+0-1.7298E+0-7.3505E-2 7.7704E-1
 5.9798E-1-1.1827E-1-7.8975E-1-1.1031E+0-1.0583E+0-8.7928E-1-1.0583E+0-1.9537E+0
-3.3414E+0-4.7291E+0-5.8483E+0-6.6988E+0-7.5941E+0-8.7580E+0-1.0191E+1-1.1533E+1
-1.2474E+1-1.2742E+1-1.2384E+1-1.1354E+1-9.9667E+0-8.7580E+0-7.9522E+0-7.4598E+0
-7.1017E+0-6.4302E+0-5.4454E+0-3.9233E+0-2.1775E+0-3.8686E-1 1.2247E+0 2.4781E+0
 3.5525E+0 4.6269E+0 5.6117E+0 6.2832E+0 6.3727E+0 5.5669E+0 4.1345E+0 2.4781E+0
 1.1352E+0-2.8739E-2-1.0583E+0-2.3565E+0-3.5652E+0-4.1919E+0-3.8338E+0-2.1327E+0
 2.3985E-1 2.2543E+0 2.7915E+0 1.8066E+0-1.6304E-1-1.9984E+0-3.1623E+0-3.2966E+0
-2.8490E+0-2.2670E+0-1.7746E+0-1.2374E+0-3.8686E-1 8.2181E-1 2.1200E+0 3.4182E+0
 4.2687E+0 4.8955E+0 5.1193E+0 5.0745E+0 4.8955E+0 4.2240E+0 3.0153E+0 1.2247E+0
-8.3452E-1-2.7594E+0-4.2815E+0-4.9977E+0-4.5053E+0-3.2519E+0-1.9089E+0-1.1926E+0
-1.2822E+0-2.0432E+0-3.0728E+0-3.8786E+0-4.2367E+0-4.2367E+0-4.0129E+0-3.6547E+0
-3.1623E+0-2.4908E+0-1.6851E+0-8.3452E-1 6.0792E-2 1.0009E+0 1.8514E+0 2.1648E+0
 1.6723E+0 2.8462E-1-1.8194E+0-4.0576E+0-6.2064E+0-7.9970E+0-9.4743E+0-1.0638E+1
-1.1220E+1-1.1354E+1-1.0996E+1-1.0280E+1-9.3400E+0-8.3104E+0-7.3255E+0-6.3407E+0
-5.2663E+0-4.0576E+0-2.7147E+0-1.6403E+0-9.2405E-1-7.0022E-1-6.5546E-1-2.5257E-1
 9.1134E-1 2.7467E+0 4.8955E+0 6.8204E+0 8.1186E+0 8.6558E+0 8.4767E+0 8.1186E+0
 7.8052E+0 7.6709E+0 7.4023E+0 6.8204E+0 6.0146E+0 5.3879E+0 5.2536E+0 5.8355E+0
 6.8204E+0 8.2081E+0 9.4615E+0 1.0446E+1 1.1028E+1 1.0984E+1 1.0178E+1 8.8348E+0
 7.1785E+0 5.7012E+0 4.7164E+0 4.1792E+0 3.5525E+0 2.2543E+0 1.9509E-1-2.2670E+0
-4.1472E+0-4.8186E+0-4.4158E+0-3.3414E+0-1.9984E+0-8.3452E-1 5.5321E-1 2.3886E+0
 4.7612E+0 7.3128E+0 9.4168E+0 1.0357E+1 1.0044E+1 8.7901E+0 6.7756E+0 4.3135E+0
 1.7171E+0-1.0583E+0-3.6547E+0-5.6244E+0-6.6093E+0-6.4750E+0-5.4006E+0-3.9681E+0
-2.7147E+0-1.9537E+0-1.6851E+0-1.7746E+0-2.1327E+0-2.6699E+0-3.2966E+0-3.8786E+0
-4.4605E+0-4.8186E+0-4.9082E+0-4.4605E+0-3.4757E+0-2.0880E+0-7.0022E-1 6.8751E-1
 1.8514E+0 3.0601E+0 4.2240E+0 5.2536E+0 6.0146E+0 6.1041E+0 5.4327E+0 4.3583E+0
 3.0601E+0 1.8066E+0 5.0845E-1-8.3452E-1-2.1327E+0-3.4309E+0-4.3710E+0-4.8186E+0
-4.9529E+0-4.9082E+0-4.7739E+0-4.5948E+0-4.5501E+0-4.3710E+0-4.0129E+0-3.3414E+0
